8a858f3b5c1c5a08015c1d0f431230ad,0.0
8a858f3c5c16cadb015c171ebcfb30b6,0.0
8a858f3c5c16cadb015c1a134d3c0c7a,0.0
8a858f3d5ab81f53015ab8334351169b,0.0
8a858f3d5add42e2015ae06ea7645399,1.0
8a858f3d5add42e2015ae0ca6cb66b83,0.0
8a858f3d5add42e2015ae0d08df06d16,1.0
8a858f3d5add42e2015ae1446fbf7d56,0.0
8a858f3d5add42e2015ae1afc0810894,1.0
8a858f3d5add42e2015ae2f266f01da4,0.0
8a858f3d5b4411b7015b45118d3e2534,1.0
8a858f3d5bfc954e015bfcaf90e1114b,0.0
8a858f3d5c1c9865015c1dd482f835ed,0.0
8a858f3d5d18c7d7015d1991deb638b7,1.0
8a858f3e5885ffa301588ccdf1b437ef,1.0
8a858f3e5885ffa30158967ceea30830,1.0
8a858f3e589c40610158aeb00ff65aaf,1.0
8a858f3e589c40610158b48a71b430d3,1.0
8a858f3e58b4ff1a0158b63d1df0021c,0.0
8a858f40577642af01577a506291185a,1.0
8a858f405d13c45f015d1407060e316e,1.0
8a858f415686c0ab0156893370741aa5,0.0
8a858f415686c0ab015691ea91d45900,0.0
8a858f415686c0ab0156932bc72861e0,1.0
8a858f4156939c3c015693a5a85504cb,0.0
8a858f4156939c3c01569d77496b6f81,0.0
8a858f4156939c3c01569eb58e93629a,0.0
8a858f4156939c3c01569f034a8d6b06,0.0
8a858f4156939c3c0156a3156a530b83,1.0
8a858f415ba54724015ba9263d3152ec,1.0
8a858f435aa9712e015aab488ebc2491,0.0
8a858f435ad25c25015ad29e0ad52b72,1.0
8a858f44578e3d4601578efa5c6d3433,0.0
8a858f445d41ebbe015d4d646b946dec,0.0
8a858f4655ca643c0155d0dd20bb0a03,0.0
8a858f465668e3d601566ad583100ef5,1.0
8a858f465668e3d601566dfe49be619d,0.0
8a858f465668e3d6015673c90e483f44,0.0
8a858f465668e3d6015674d9567a2c56,1.0
8a858f465668e3d60156790caa5f49da,1.0
8a858f465668e3d601567dc3f5970090,0.0
8a858f465668e3d6015685204d750dd7,1.0
8a858f465668e3d601568dd071503445,1.0
8a858f475afb66cd015afb7fd2d11ba5,0.0
8a858f475bceed0d015bcf37085126dd,0.0
8a858f475be98d5f015bea05e74b1b04,1.0
8a858f475c11bc72015c1381706c10db,0.0
8a858f475c7ea023015c7ed381550c5c,1.0
8a858f475c7ea023015c7f69842720ee,0.0
8a858f475c7ea023015c81ad999a0386,1.0
8a858f495a70f465015a7562d9b20ad9,0.0
8a858f495a70f465015a76e95fa42c3d,1.0
8a858f495a7fafc1015a800d307d4d03,0.0
8a858f495bcefdb9015bd231d00778ab,1.0
8a858f495bcefdb9015bd2ab3dc72788,1.0
8a858f495beda5ee015bee2f3c4e51d7,1.0
8a858f4b55df0f530155df2ba21c0cc4,0.0
8a858f4b55df0f530155f714fc8a6701,0.0
8a858f4b5ccab528015ccbc91ef76750,1.0
8a858f4c5bb597f6015bb88edfd35179,0.0
8a858f4c5bb597f6015bb9f60ed711da,1.0
8a858f4c5bb597f6015bc3cc1fbb7104,1.0
8a858f4c5bd8c7b2015bd902087b273c,1.0
8a858f4d59f551120159f6865c371501,1.0
8a858f4d59f551120159f86e27d740bd,0.0
8a858f4e5ba5e8d3015ba64844642115,0.0
8a858f4e5ca72981015ca7886d4725d6,0.0
8a858f4e5ca72981015ca7a4fdc23103,1.0
8a858f4e5ca72981015cab698acd7f40,0.0
8a858f4e5ca72981015cabf3f75d36d7,0.0
8a858f4f5511dca201551b73634170b6,1.0
8a858f4f5511dca201552520822d5721,1.0
8a858f4f5511dca2015527f16c630032,1.0
8a858f4f59f4ed130159f50d47b117a0,1.0
8a858f4f5b66de3a015b66fc83c61902,1.0
8a858f505b8ac45a015b8ac545bc0181,0.0
8a858f505c7e3a50015c7f0abf5847cd,0.0
8a858f505c7e3a50015c7f8583ce536b,0.0
8a858f505cf46e04015cf46f85330131,0.0
8a858f505cf46e04015cf760b94b7ef5,1.0
8a858f515d3c8b43015d3d75e17056ac,0.0
8a858f525b484af4015b484e35ec0367,0.0
8a858f525bedff8d015bef815d3c6d46,0.0
8a858f525bedff8d015bef8f8f9b6e4a,1.0
8a858f535908095c015911ce6c8a76bb,0.0
8a858f535908095c01591628b8dc27b1,0.0
8a858f535908095c01592c4a9576186c,0.0
8a858f535c357042015c358627551358,0.0
8a858f535d325481015d3593ac7e0cb3,0.0
8a858f54589736f40158a9a0f1204927,0.0
8a858f54589736f40158ab60b3e36a52,0.0
8a858f545908094b01591f39284c5592,0.0
8a858f54592214a0015922c0bfa71bd8,0.0
8a858f54592214a0015926bce60f2108,1.0
8a858f545c887b44015c889b346f1575,1.0
8a858f555cacacdf015cafcc2c1c7105,1.0
8a858f555cacacdf015cb0d734197a92,0.0
8a858f555cc65d60015cc72de106320c,0.0
8a858f555d0e96d1015d125689135609,0.0
8a858f5659bc0eea0159c14345343398,0.0
8a858f5659bc0eea0159c6f4b9ab6a80,1.0
8a858f565b683b56015b68bf1d44335d,0.0
8a858f565b683b56015b6e9302a77dd1,1.0
8a858f565b683b56015b724f43c25b8e,1.0
8a858f565b683b56015b7357f31e7569,0.0
8a858f565b683b56015b7391c2617960,1.0
8a858f565b683b56015b77d6c4b14751,1.0
8a858f565b683b56015b7ad54ddc7f78,0.0
8a858f565b683b56015b7cc0ebfa510d,1.0
8a858f565b683b56015b800206d93f22,0.0
8a858f565c3acb9d015c3f5e4d3b6d8d,0.0
8a858f565c3acb9d015c4398b36817a8,1.0
8a858f5856373f8801564d08bbbf26f4,1.0
8a858f585bfd6341015c005942497b6c,1.0
8a858f585bfd6341015c02b6bdef00d3,1.0
8a858f585cf9d48b015cf9ee030e10ad,0.0
8a858f585cf9d48b015cfa156a9024ea,0.0
8a858f585cf9d48b015cff6828b66435,0.0
8a858f585cf9d48b015d07dbb8c03999,1.0
8a858f585cf9d48b015d0805acb34afc,0.0
8a858f585cf9d48b015d0a258b75758a,1.0
8a858f585cf9d48b015d0c8b49993e4d,1.0
8a858f595ccb6f86015cce7333856062,1.0
8a858f595d1387e8015d149bd8e57256,1.0
8a858f5a57519e4801576b2bd3284e9c,0.0
8a858f5b5a4d538e015a501ba52552ea,1.0
8a858f5b5bee1b11015bf192ffb44553,0.0
8a858f5b5bee1b11015bf1b4ffea5abb,0.0
8a858f5b5bee1b11015bf1c55a266522,0.0
8a858f5b5bee1b11015bf1f46fee071a,1.0
8a858f5c5ad7d927015ad8d3ea7b5cca,0.0
8a858f5c5ad7d927015adb8b97f96be0,1.0
8a858f5c5bfc7082015bfc91ab1c169b,0.0
8a858f5c5bfc7082015bfcd94a2848c3,0.0
8a858f5d5929e0fd015945f72b1420e1,0.0
8a858f5d5d56884c015d5a21e575563a,1.0
8a858f5e5566567d01556c3e3c342d60,0.0
8a858f5e5566567d01556f2580846d5f,0.0
8a858f5e5566567d0155725ac7ea3c08,0.0
8a858f5e5566567d01557540adc15a20,1.0
8a858f5e5566567d015577a80b01201e,0.0
8a858f5e5bedf32a015beeb96d0a4ddf,0.0
8a858f5e5cb23c77015cb25bd0a3073c,0.0
8a858f5e5cb23c77015cb5bd8faa5173,0.0
8a858f5e5cb23c77015cb617d25a6080,1.0
8a858f5e5cb23c77015cb7532e3912cb,1.0
8a858f5e5cb23c77015cb94d2a40409c,0.0
8a858f5e5cb23c77015cbff5e90f24da,1.0
8a858f5f55f9698c0156004d35076ede,1.0
8a858f5f55f9698c0156028d5ba328e7,0.0
8a858f5f55f9698c015602905f522aed,0.0
8a858f5f55f9698c0156076313646281,0.0
8a858f5f5a3d03ab015a3d1733130bf9,1.0
8a858f5f5a83e8dc015a847ab68a5a08,1.0
8a858f5f5b39bb0c015b3aa87eb81282,0.0
8a858f5f5b39bb0c015b3b16c0d931ad,0.0
8a858f5f5b39bb0c015b3b91b59c43d4,1.0
8a858f5f5b39bb0c015b3cbacb4c6b58,0.0
8a858f5f5b39bb0c015b3d560ed14ffc,0.0
8a858f6055f96ad2015604e2b0530828,1.0
8a858f60560bc43d01560d6ed8b068e6,1.0
8a858f60560bc43d01560f01835b4a41,1.0
8a858f60560bc43d01561c8fb7ea6af5,0.0
8a858f60560bc43d01562157abc56a88,1.0
8a858f605b911d60015b91b99d55400d,1.0
8a858f605b911d60015b9a7f64f15e1f,1.0
8a858f615578136301557f55fc575dc4,0.0
8a858f615578136301558cd970840ea8,1.0
8a858f615591c2cc0155932f442a68d0,0.0
8a858f615591c2cc0155965e44ff3633,1.0
8a858f615591c2cc01559c6b1ae9699d,1.0
8a858f6155f96a03015607947b3c4f67,0.0
8a858f61560bc0e501560d55eaca7446,1.0
8a858f61560bc0e501561c4c492609ef,1.0
8a858f61560bc0e501561c6067660b09,0.0
8a858f61560bc0e501561e222be3280d,1.0
8a858f615a60b7a9015a60ec6bd7262c,0.0
8a858f615b1ffb14015b200e2dc10f69,0.0
8a858f615b910db3015b9d5e2cb60865,1.0
8a858f625b43c0a1015b43e9175e3c65,0.0
8a858f625c5a3697015c5ac8f5e332b1,0.0
8a858f625c5a3697015c5e1307347932,0.0
8a858f635cd0112b015cd04879881d76,0.0
8a858f645a8ea316015a8eeb23a93384,1.0
8a858f665c2142a0015c2cf209e20a6f,0.0
8a858f665c45930d015c490f9e137383,0.0
8a858f665c45930d015c4b164bed3b03,0.0
8a858f665c45930d015c50908f4d2df3,0.0
8a858f665c45930d015c50e26935397d,0.0
8a858f665c45930d015c51fd1e3b47d8,0.0
8a858f665ca1c775015ca1e1f1360d78,0.0
8a858f665d5b785d015d5f68ed617390,1.0
8a858f675c1c43bc015c1e99c0a95a77,1.0
8a858f675c1c43bc015c1f5eb8737aad,0.0
8a858f675c1c43bc015c2049f2d20224,0.0
8a858f685886044001588b8117fc6188,0.0
8a858f685b5dadef015b5daef51a007e,0.0
8a858f695ceee665015cef2c74e82bc3,1.0
8a858f6a5d1e09b3015d2b9c63ee790e,0.0
8a858f6b570f2de901572981cca506b5,0.0
8a858f6b570f2de901572f04bf9744c4,0.0
8a858f6c570f2d6601570f4637b10cbc,1.0
8a858f6c570f2d6601572a4acffc221f,0.0
8a858f6c5a37e2a3015a3820e4ef2dcd,1.0
8a858f6c5b5cff3d015b5d08e3110cd6,1.0
8a858f6c5cac8f53015cafeb15141be1,1.0
8a858f6d5a7fef7d015a8367573a6b63,0.0
8a858f6d5bfcd8a2015bfcf70b4213bc,1.0
8a858f6e5aa3c922015aa3d9cba10a74,0.0
8a858f6e5b1a4fd0015b1a555f54042b,1.0
8a858f6e5cb16eb9015cb256f2d7506f,0.0
8a858f6e5cb16eb9015cb56eb47d0a02,1.0
8a858f6e5cb16eb9015cb7fd2766646d,1.0
8a858f6e5cb16eb9015cbf6316b4273f,0.0
8a858f6e5cb16eb9015cc423ee197af6,0.0
8a858f6f57b9193a0157d194bbf90ec9,0.0
8a858f6f57d2acb50157dca4f81540e2,1.0
8a858f6f5b199197015b199ea5000d84,1.0
8a858f6f5b3f095b015b3f57daaa5cff,1.0
8a858f6f5b3f095b015b40f2cd163744,0.0
8a858f6f5b3f095b015b4293c4775b80,0.0
8a858f6f5b3f095b015b42c2106b08a5,1.0
8a858f6f5ba5f9b8015ba6fedda73439,1.0
8a858f7057b918e40157b93a0b210f37,1.0
8a858f7057b918e40157bd8c8a8e6ec1,1.0
8a858f7057b918e40157c973bde93376,1.0
8a858f715d18a4cd015d18bdc15a0f9b,1.0
8a858f725ad6f19e015ad72130921e81,0.0
8a858f725b49c0c0015b4efd41913c0f,1.0
8a858f725b49c0c0015b4f7c165e4827,0.0
8a858f725b49c0c0015b501c78d85002,0.0
8a858f725b49c0c0015b520763bc7ee4,0.0
8a858f725b49c0c0015b55555c7c5bef,0.0
8a858f725d65fce6015d6f5cb1342d7c,1.0
8a858f735922163501592c4f0de93a51,1.0
8a858f73594ab1ea015964b39b815f52,1.0
8a858f735aec46c4015aece4cfa14726,0.0
8a858f735b437619015b439524ec306f,0.0
8a858f735c161bda015c164752961cc9,1.0
8a858f735c161bda015c164d86632026,0.0
8a858f745b86e128015b872a3a063068,1.0
8a858f755af1caee015af206036c172c,1.0
8a858f755af28150015af5534c2e15ce,0.0
8a858f765c350480015c35105f3f04c1,1.0
8a858f775b3ea497015b3ed88dba478e,0.0
8a858f775c35b709015c38f9bf933a2e,0.0
8a858f775d0e8a23015d11f3cd1d202f,0.0
8a858f78550ba10401550c694cfc464b,1.0
8a858f78550ba1040155110cdacd015f,0.0
8a858f78550ba10401551b5beb391078,0.0
8a858f785ad67c4d015ad6c1b9f4339e,0.0
8a858f79588789bd015890be99777cf4,1.0
8a858f795896e56b0158972775f12556,0.0
8a858f795896e56b0158a47b8be660c5,1.0
8a858f795896e56b0158ac9d15f36f1a,0.0
8a858f7958b0a4a80158b47fb32010f3,1.0
8a858f7a5ca22d3c015ca282b1ac2e08,1.0
8a858f7a5d41fd47015d466672e123e0,1.0
8a858f7b5763d88001576be2678d67c6,1.0
8a858f7b5b103152015b104720d6105d,0.0
8a858f7b5ca7abe3015cac08f7d43c87,0.0
8a858f7c5ad29e0f015ad2ac49010f4d,0.0
8a858f7c5be8dc45015be8e136700347,0.0
8a858f7c5be8dc45015be964ef6f5833,0.0
8a858f7c5be8dc45015bea117aa57efe,0.0
8a858f7c5ccaf06d015ccb09b0070f34,1.0
8a858f7d5578012a015579e9cfd56f51,0.0
8a858f7d5578012a0155827e94874386,0.0
8a858f7d5a5bd94e015a5fbe42b84f0a,1.0
8a858f7d5ab3ca4b015ab769621b5811,1.0
8a858f7d5be8748c015be8cf8e2641dc,0.0
8a858f7d5c5e86a8015c5e8a3e1f035f,0.0
8a858f7d5cf9aef9015cfdca34b13c79,1.0
8a858f7d5cf9aef9015d0a60d4053a31,0.0
8a858f7d5cf9aef9015d0abb2c974494,0.0
8a858f7d5cf9aef9015d0cc6f0d61fc2,0.0
8a858f7e564ad33801564b73c7113f56,0.0
8a858f7e564ad3380156565307213481,0.0
8a858f7e564ad33801565727cc994cef,0.0
8a858f7e564ad33801565a5614763e6a,1.0
8a858f7e5c213ef4015c25e43b891f67,0.0
8a858f7e5c213ef4015c2a8b9fe20181,1.0
8a858f7e5c213ef4015c2c0013e72111,0.0
8a858f7e5c213ef4015c31640d15066c,1.0
8a858f7e5c69a6e3015c69b6aba2072e,0.0
8a858f7e5c69a6e3015c6b5b59264a17,0.0
8a858f7e5c69a6e3015c6d953819750c,0.0
8a858f7e5c69a6e3015c77988b05021a,1.0
8a858f8559ff51bc015a034f940172a7,1.0
8a858f855bf2f1ad015bf3a592d55d35,0.0
8a858f855bf2f1ad015bf67271165549,0.0
8a858f875cedcb03015cedea256e1bd5,0.0
8a858f88578ad68901578bd0502a216a,1.0
8a858f8a558227f2015588ff37f873d5,1.0
8a858f8a558227f2015590dc5e57307e,0.0
8a858f8a5a424041015a4296cb8733f7,1.0
8a858f8a5a424041015a43ca4912104e,1.0
8a858f8a5a424041015a45922fcc2ede,0.0
8a858f8a5a424041015a467fa9ea3240,0.0
8a858f8a5b146b08015b14807b6c1308,0.0
8a858f8b57a6f4c20157adda48ff6235,1.0
8a858f8b5a1812a8015a183a092d1960,0.0
8a858f8b5b630942015b631a8db21732,0.0
8a858f8b5b630942015b6387bae751b2,1.0
8a858f8c5ca0e7fe015ca0e9889a0146,1.0
8a858f8d56e0c3a70156e519862924ae,0.0
8a858f8d56e0c3a70156fa06a8c87640,0.0
8a858f8d56e0c3a70156fa3aa92e0b00,0.0
8a858f8d56e0c3a70157041167c02cf1,0.0
8a858f8d5b3e733e015b3e7510a70420,0.0
8a858f8d5b632706015b63adf38a451e,0.0
8a858f8d5b632706015b65e38374135f,0.0
8a858f8d5c82ba66015c8316bc8a3607,0.0
8a858f8e597cf3f401598353f79a7171,0.0
8a858f8e5986f510015987965aa9183a,0.0
8a858f8e5b8c34d3015b8e76dac7657b,0.0
8a858f8e5b8c34d3015b8f25ea8f03b9,1.0
8a858f8e5c5f46fc015c6242c82b7c0b,0.0
8a858f8e5c5f46fc015c633244a35e89,1.0
8a858f8e5c63d73e015c6893b0722802,0.0
8a858f8f5bd43c36015bd84ce0b26bce,0.0
8a858f8f5bfd3cfa015c00e809b600d4,1.0
8a858f8f5bfd3cfa015c0b4d7b61102c,1.0
8a858f8f5bfd3cfa015c0cec47c055f1,0.0
8a858f8f5bfd3cfa015c0d135d0365b3,1.0
8a858f8f5c87d0c8015c8835a5153de6,0.0
8a858f905c06a9c0015c06db624d043e,1.0
8a858f905c06a9c0015c0d23489f2f06,0.0
8a858f905c06a9c0015c0fe9941d0e24,1.0
8a858f9157f7b9670157fcc1f2611cff,0.0
8a858f9158aff6a30158b4c1f2b60833,1.0
8a858f92582fcca1015833a89b93069d,0.0
8a858f925bec9b74015bece5fdc43462,0.0
8a858f925bec9b74015beceb8bf13a0a,1.0
8a858f925d3c3cad015d3c4541e2059f,1.0
8a858f925d5bfd0a015d5c41ca480d60,1.0
8a858f935760a6180157656412854b07,0.0
8a858f935760a61801577033195a28b1,1.0
8a858f935b8753e6015b87cd4412251d,1.0
8a858f935b8753e6015b8a360b650064,0.0
8a858f955a6b4986015a6ff352ae57e5,1.0
8a858f965bb63a25015bbb3c90f07658,0.0
8a858f965bb63a25015bbf63fd062e2e,1.0
8a858f965bb63a25015bc8aebd3b4b64,1.0
8a858f965bc8e421015bcc66b05e5967,0.0
8a858f965c6950da015c6ea724353a26,1.0
8a858f965c6950da015c7825e09e6801,1.0
8a858f965c6950da015c7a34bb072e98,1.0
8a858f965c6950da015c7b953c93484d,0.0
8a858f965c6950da015c7c022e4757a6,0.0
8a858f975c4582c4015c468f7f4f4e9a,1.0
8a858f975c4582c4015c49b8173116fa,0.0
8a858f975c4582c4015c4e2ba05c62b5,1.0
8a858f975c4582c4015c4ec6fafe741d,0.0
8a858f975c4582c4015c5379bebc030a,0.0
8a858f975c4582c4015c54619e9b7e2b,0.0
8a858f975c4582c4015c550ee4925686,0.0
8a858f975c4582c4015c5659e2d36fce,0.0
8a858f98560bbe1101560ccaa0f8413b,0.0
8a858f98560bbe1101560db94d740f06,1.0
8a858f98560bbe110156218cd2a94514,0.0
8a858f985b80ab2c015b81098b8f2c2e,0.0
8a858f985bee01cb015bee649b4f3611,1.0
8a858f985bee01cb015befa895cd7226,0.0
8a858f985bee01cb015bf160e3ef4c1d,1.0
8a858f985bee01cb015bf16ec19f5383,0.0
8a858f985bf79668015bf7e2a2f12fef,1.0
8a858f99560bbe45015613ae87981a6d,1.0
8a858f995a4762a5015a490254ba0a2e,1.0
8a858f995c5fa060015c5faa880403a0,0.0
8a858f9a564355590156461a0da77401,1.0
8a858f9a5b33cc48015b33d812b20d0c,1.0
8a858f9a5c885f42015c8d0b01a33781,0.0
8a858f9c56aaf37d0156ac3dcf0f06c9,1.0
8a858f9c582479b9015824b8e09b1c6f,1.0
8a858f9c5a4817be015a486238ca1a96,1.0
8a858f9c5a4817be015a48bb859430a2,0.0
8a858f9c5bb503b8015bb5063bcb021e,0.0
8a858f9c5be882ce015be8911fac0b0f,1.0
8a858f9c5cd581d9015cd5fd37de47cd,0.0
8a858f9d565c0059015663fdde19510e,0.0
8a858f9d5668e3f101566a6e9722794c,1.0
8a858f9d5668e3f101566fb7494822f9,1.0
8a858f9d5668e3f101566fd2e9f52c60,0.0
8a858f9d5668e3f10156749815b41f4d,0.0
8a858f9d5668e3f1015674c7847e34a0,1.0
8a858f9d5668e3f1015679951579076f,0.0
8a858f9d5a4ceb8f015a4d4dd6f0284e,0.0
8a858f9d5afc0a16015afc552c271b88,1.0
8a858f9d5afc0a16015b0054bbf824f1,0.0
8a858f9d5bd44001015bd492e919247f,0.0
8a858f9d5bd44001015bd4cd7c343311,0.0
8a858f9d5c8779e7015c87d0c6db38fd,1.0
8a858f9e5a41dfd7015a41f7b0ae1759,1.0
8a858f9e5a6b4fad015a6b925e3c29fd,0.0
8a858f9e5a6b4fad015a6bc035af3d70,0.0
8a858f9f5679951a01567bdd5d0776da,0.0
8a858f9f5679951a015689f8cbab66c5,0.0
8a858f9f5679951a015689f941316720,0.0
8a858f9f5679951a015692c661784bb8,0.0
8a858f9f5bd99987015bd9f0e7c81fd0,0.0
8a858f9f5bd99987015bdc921fb36531,1.0
8a858f9f5bd99987015bdf4787394f7d,0.0
8a858f9f5bd99987015be23abcfc07f2,1.0
8a858f9f5bd99987015be27c21221292,1.0
8a858f9f5bd99987015be4ac07c556fa,0.0
8a858f9f5bd99987015be772dfc257f1,1.0
8a858fa057e2a0a50157e7650d8903fb,1.0
8a858fa057e2a0a50157f1ffa5f228a0,0.0
8a858fa05c111612015c117471cb30c1,0.0
8a858fa05c82907b015c82bc5d911e17,0.0
8a858fa05c82907b015c82d5933a2b8a,0.0
8a858fa05c82907b015c82e998ce3657,1.0
8a858fa154e2912f0154e2f6b3da1e13,1.0
8a858fa154e2912f0154ecfb533d7a5e,0.0
8a858fa154e2912f0154ee239b0857f0,1.0
8a858fa154e2912f0154ef3eeb7c6e15,0.0
8a858fa154e2912f0155065fcda06f84,0.0
8a858fa154e2912f0155071c1e512f6f,0.0
8a858fa154e2912f0155112438744810,1.0
8a858fa1581f869601582023dd373106,0.0
8a858fa158d4a6c00158f0024f7b611b,0.0
8a858fa158d4a6c00158f545e583678b,0.0
8a858fa158f8ee8f0158ff1bb2b747e1,0.0
8a858fa25a84fe3b015a852ea1d02175,1.0
8a858fa25ba50724015ba50ce44c062d,1.0
8a858fa25bd92c20015bda335e175efb,1.0
8a858fa25bd92c20015bdec1e1616d76,0.0
8a858fa25bd92c20015be50d818f1890,0.0
8a858fa25bd92c20015be6644ca22cff,1.0
8a858fa25bd92c20015be6b5d0f03cf1,0.0
8a858fa25c120898015c132919e544fc,1.0
8a858fa25cfa127c015cfc1e527253b5,0.0
8a858fa25cfa127c015d0701d6ad4f46,1.0
8a858fa25cfa127c015d0958368043fb,1.0
8a858fa3586d20e001586d3a40c3099b,0.0
8a858fa3586d20e001586d8ef15428c1,0.0
8a858fa3586d20e0015871142a6046af,0.0
8a858fa35871618e0158775c47d17113,1.0
8a858fa4552add9f01553e7f443c4214,0.0
8a858fa4552add9f01553fb0d84f57aa,0.0
8a858fa4552add9f01555355c66043ac,0.0
8a858fa459e0a1340159e4022e2a7a3c,1.0
8a858fa459e0a1340159ec74c24a744b,0.0
8a858fa459eecb2a0159eecbae2d0051,0.0
8a858fa45bd95e9a015bdd6141823e52,1.0
8a858fa45bd95e9a015bde4d41406ebf,1.0
8a858fa45bd95e9a015be29a6b136061,0.0
8a858fa45bd95e9a015be38192d70888,1.0
8a858fa5552add5d0155356128d8668a,0.0
8a858fa5552add5d0155452401244051,0.0
8a858fa5552add5d01554b51ef567295,0.0
8a858fa5552add5d01554ea9435f677d,0.0
8a858fa5552add5d0155536bd49343f9,1.0
8a858fa55776f0470157799aa4b33da8,1.0
8a858fa55acd8061015ad0b778b013ea,1.0
8a858fa55cc5dbbc015cc62025142ae4,0.0
8a858fa55d37a570015d38332887360d,1.0
8a858fa65d13a38c015d142bf2d73b6d,0.0
8a858fa7590af88501591230cd1c34b0,1.0
8a858fa75b5c94ed015b5ca7267d13f2,0.0
8a858fa859a7641e0159a9122c3c61b5,0.0
8a858fa95b631878015b6401c15973f3,0.0
8a858fa95c695f85015c698efbf11b7e,1.0
8a858fa95c695f85015c6beb3279647b,1.0
8a858fa95c695f85015c722c61b67dce,0.0
8a858fa95c695f85015c7806a0387faa,1.0
8a858faa56dffac60156e220912a0f6d,0.0
8a858faa56dffac60156e557ec6e77b6,1.0
8a858faa56dffac60156eed794613f9e,0.0
8a858faa56dffac60156f941bfeb434b,1.0
8a858faa5cf9a4f6015cf9efe1a92e72,0.0
8a858fab5b9105dc015b94648ba66c06,0.0
8a858fab5b9105dc015b96ba29ad301e,1.0
8a858fab5b9105dc015b975e594e394a,0.0
8a858fab5b9105dc015b9a196ae14921,1.0
8a858fab5b9105dc015b9c57408c68dc,0.0
8a858fab5b9105dc015b9e2f0f40784b,0.0
8a858fab5bd395d6015bd3e7e69023fe,1.0
8a858fab5cd5e1a7015cd9c3b9ae0f29,0.0
8a858fab5cd5e1a7015cdb58471a5314,1.0
8a858fab5cd5e1a7015cdbcb4ba75d93,1.0
8a858fab5cd5e1a7015cdc164d57632a,1.0
8a858fab5cd5e1a7015cde28b9f37db3,1.0
8a858fab5cd5e1a7015cdeddd8590ea3,1.0
8a858fab5cd5e1a7015cdf590c9d1f59,1.0
8a858fab5cd5e1a7015ce50756cf0aef,1.0
8a858fab5cd5e1a7015ce92aa49d4dd4,0.0
8a858fad5bf85d5e015bf8a88d381dd3,0.0
8a858fad5bf85d5e015bfb734316090f,0.0
8a858fad5ccb633e015ccb8973e511bc,1.0
8a858fad5ccb633e015ccbe337372ab3,1.0
8a858fae5921beeb015926d404124f7e,0.0
8a858fae59ac8f090159ac920f32025b,1.0
8a858faf55d95d930155f02fd7f92a5a,1.0
8a858faf55d95d930155f31802a14559,0.0
8a858faf5679a838015679c459720d76,1.0
8a858faf5679a838015679dda1481bfb,0.0
8a858faf5679a83801567f5bc4fc7215,0.0
8a858faf5679a838015680f89d553201,1.0
8a858faf5679a83801568596dba677cd,0.0
8a858faf5679a838015685e32ce57cb0,1.0
8a858faf5679a8380156867a81ca016f,0.0
8a858faf5679a83801568b26dbf137e0,0.0
8a858faf5679a83801568bbe45ff3d3d,1.0
8a858faf5679a8380156906a01984117,1.0
8a858faf5679a838015692f7a8f831d7,0.0
8a858faf56939fea0156975419b87130,0.0
8a858faf56939fea015698f52c0b0e5b,1.0
8a858faf56939fea01569d9c10415018,0.0
8a858faf56939fea0156a7a6a8435dd7,0.0
8a858faf56b7821c0156c15de860731e,0.0
8a858faf56b7821c0156cbb2b12c07a8,0.0
8a858faf56b7821c0156cd9d24f12275,1.0
8a858faf56b7821c0156cdaa248222fd,0.0
8a858fb05989e30101598f2295ab21da,0.0
8a858fb1563219690156352b4da842e8,0.0
8a858fb1563219690156451133cc037c,0.0
8a858fb15b34a708015b34e097fa30af,0.0
8a858fb15b34a708015b361f8b9921bd,0.0
8a858fb15b34a708015b38878020108b,0.0
8a858fb15d0d2558015d0d98bc79398b,0.0
8a858fb4563228d201563d09846204bd,0.0
8a858fb4563228d20156455071ba60a1,0.0
8a858fb4563228d201564c66602444a2,0.0
8a858fb45b58ee3b015b5974123a35b9,0.0
8a858fb45bb59c21015bb88a191f58f2,1.0
8a858fb45bb59c21015bba2f3ffe197d,1.0
8a858fb45bb59c21015bbb7beff83c2d,1.0
8a858fb45bb59c21015bbfe3651f0750,0.0
8a858fb45bb59c21015bc44544c91e59,1.0
8a858fb557330de10157394d041943fb,0.0
8a858fb559b64f410159b6d8b6ed48f4,1.0
8a858fb7597cf3dd01598419ae0e2c7b,1.0
8a858fb759878fc90159879cddf605ef,1.0
8a858fb75cc4c299015cc5033b41281c,0.0
8a858fb75cc4c299015cc53618c94218,0.0
8a858fb75cf4b2bd015cf7d0dda60b7c,0.0
8a858fb75cf4b2bd015cf85128965269,0.0
8a858fb85b81c658015b851b7668420c,1.0
8a858fb85c3b2e0c015c3f2187793fea,1.0
8a858fb959b6dfec0159b700765e15e7,1.0
8a858fb95a951d1a015a9627728034e1,1.0
8a858fb95a951d1a015a99d458d711c8,1.0
8a858fb95bd896cc015bd8a775a70c54,0.0
8a858fba570ca86401570e9e31230e2e,0.0
8a858fba5cd5feee015cd934e2f2657f,0.0
8a858fba5cd5feee015cd9f99f38135a,0.0
8a858fba5cd5feee015cdb0546383f66,0.0
8a858fba5cd5feee015cdbba6b9d564b,1.0
8a858fba5cd5feee015ce2e234b45c0c,1.0
8a858fba5cd5feee015ce43abdad3d9f,0.0
8a858fbc594a495c01595fadf4a023e6,0.0
8a858fbc594a495c01596db4320c084a,0.0
